1 1 1 0.0 29.485957707448218 5.074891270057678 33.74987540559844 0 0 0
67 1 1 0.0 41.78572568216469 9.202974317268001 34.11359554666911 0 0 0
68 1 1 0.0 42.713426762847504 9.850329811613786 34.1343161758114 0 0 0
70 1 1 0.0 42.952578171354745 10.180027406886982 34.00912795224601 0 0 0
184 1 1 0.0 37.178105702361876 24.80144887105559 34.07121787552066 0 0 0
194 1 1 0.0 40.72609692539264 24.714495267095373 33.57552573956381 0 0 0
183 1 1 0.0 38.059810608116564 25.136341062242195 33.781231408720814 0 0 0
236 1 1 0.0 40.56263393313806 33.942669597086564 34.041211326781635 0 0 0
238 1 1 0.0 41.26620084119055 34.04810038286773 33.9752551485118 0 0 0
265 1 1 0.0 43.01410276829924 39.05099365441621 34.14067576576069 0 0 0
266 1 1 0.0 42.18675598448137 39.542742648476896 33.914215533015394 0 0 0
268 1 1 0.0 41.89770552984018 40.75465046328115 34.23522564634016 0 0 0
271 1 1 0.0 42.66393074526372 41.35993581639024 34.257235175850205 0 0 0
270 1 1 0.0 43.38912578408746 40.889780242007745 34.23773252765434 0 0 0
274 1 1 0.0 42.50293341999884 42.79924554680111 33.57997083477635 0 0 0
279 1 1 0.0 40.65209357086192 44.62258759197108 33.828556267145984 0 0 0
282 1 1 0.0 40.94524015686557 46.8451975820974 33.731528367571 0 0 0
852 2 1 0.0 28.772501983495506 54.23093584894412 33.99841158566408 0 0 0
854 2 1 0.0 28.2101110043359 55.66247266981508 33.96299312904045 0 0 0
8 1 1 0.0 32.26575595466137 3.761042910128898 34.44347815956945 0 0 0
4 1 1 0.0 30.926062926784923 4.918598944757521 34.47047437343648 0 0 0
7 1 1 0.0 31.504280295163184 4.39465785729319 34.44219863073209 0 0 0
5 1 1 0.0 31.78899456835357 4.476195267795078 34.87251568298073 0 0 0
6 1 1 0.0 31.683560207066545 5.320317677458552 34.397533993200724 0 0 0
3 1 1 0.0 30.821420995438007 5.892396971476341 34.388211481081086 0 0 0
502 2 1 0.0 45.59005100349341 8.286717344213477 34.59992004625425 0 0 0
501 2 1 0.0 46.59244803397907 8.377456292898865 34.68288553534353 0 0 0
66 1 1 0.0 42.20400639217332 8.871992976837172 34.949500341489774 0 0 0
503 2 1 0.0 45.93743729727813 9.173447368416486 34.771682201996086 0 0 0
69 1 1 0.0 42.119317673813725 10.696215488445153 34.419798134579054 0 0 0
71 1 1 0.0 43.22850591817238 10.61220813438534 34.923076635895725 0 0 0
74 1 1 0.0 42.017425838803746 11.88122959616986 34.99738665806816 0 0 0
72 1 1 0.0 42.973203167311425 11.574156187886278 34.929641062697605 0 0 0
182 1 2 0.0 37.49830431323539 24.461777836102605 34.38371157928089 0 0 0
193 1 1 0.0 40.272673208568825 24.838808129210733 34.44894533545944 0 0 0
186 1 1 0.0 37.9525820496275 25.386460204993703 34.59372169828821 0 0 0
185 1 1 0.0 37.11033066562087 25.727322882854804 34.32935047685882 0 0 0
187 1 1 0.0 38.810067844977596 25.813152688733155 34.93039185660209 0 0 0
237 1 1 0.0 41.02789410526732 33.13846280033804 34.622763381282816 0 0 0
239 1 1 0.0 41.3338576307062 33.505306183516794 34.87767318245599 0 0 0
267 1 1 0.0 42.61264547872531 40.205405532712305 34.54890204025309 0 0 0
269 1 1 0.0 42.720033679471484 41.32260726667924 34.66504560947253 0 0 0
272 1 1 0.0 41.7657458264602 41.71272404160316 34.34813372380379 0 0 0
273 1 1 0.0 42.19567276530236 42.64044578241729 34.53457971530782 0 0 0
280 1 1 0.0 40.4029203307312 45.45186988902056 34.39660337096199 0 0 0
283 1 1 0.0 40.872357542494306 46.09524652356341 34.385818930049716 0 0 0
284 1 1 0.0 41.542045255235216 46.63052774277388 34.95324960743466 0 0 0
847 2 1 0.0 27.54447397105556 51.999363226618996 34.434584967136075 0 0 0
846 2 1 0.0 28.166281168448197 51.59560288282806 34.8572033403495 0 0 0
845 2 1 0.0 27.45411000688625 52.1636995208423 34.58980663671717 0 0 0
853 2 1 0.0 28.35478053912723 55.00203300261081 34.6326495043871 0 0 0
855 2 1 0.0 28.63276133254755 56.24953888486932 34.56174218538127 0 0 0
863 2 1 0.0 32.53187064101981 56.0664390045848 34.497157795475296 0 0 0
857 2 1 0.0 28.269614787352253 56.46670541278814 34.9164415879201 0 0 0
862 2 1 0.0 32.24033129967871 57.0534001043117 34.932641369184545 0 0 0
858 2 1 0.0 28.965765757265608 57.16260283715983 34.66498416892855 0 0 0
861 2 1 0.0 31.716081334094937 57.831398608445156 34.648447933464546 0 0 0
859 2 1 0.0 29.62483934914826 58.046573076706316 34.636778552045726 0 0 0
860 2 1 0.0 30.763399485018898 57.960851110265565 34.581733842585834 0 0 0
10 1 1 0.0 32.759121773016396 2.1869979261054984 35.64783267116638 0 0 0
9 1 1 0.0 32.38794621220052 2.9304456240444794 35.00296962432563 0 0 0
504 2 1 0.0 46.121295706738124 8.16137582674214 35.01635961635124 0 0 0
64 1 1 0.0 43.67313909196901 8.945144362218537 35.52397392711877 0 0 0
505 2 1 0.0 45.78813320580125 8.891202300038785 35.63647687907415 0 0 0
73 1 1 0.0 42.61422893121799 12.06910598108525 35.67152415293743 0 0 0
181 1 1 0.0 37.55149493791723 24.168539418665034 35.327072964582165 0 0 0
180 1 2 0.0 38.575750739328136 24.022629396556997 35.36258156018088 0 0 0
192 1 1 0.0 40.638601284863135 24.984651767776814 35.39816564622421 0 0 0
191 1 1 0.0 40.184214732803056 25.74741903814683 35.15310374336315 0 0 0
263 1 1 0.0 42.16229994868479 38.20893101441915 35.30020081733793 0 0 0
264 1 1 0.0 42.92065342700405 38.7394484734669 35.02831955917134 0 0 0
285 1 4 0.0 41.509406542311964 47.57181257478169 35.133534775125604 0 0 0
842 2 1 0.0 27.5944886612462 51.11909229904078 35.60856074389406 0 0 0
844 2 1 0.0 27.09195140241447 52.18912959991005 35.52095972894778 0 0 0
856 2 1 0.0 28.934194706351132 56.19525335288667 35.55364016207031 0 0 0
864 2 1 0.0 33.03104708185824 55.9385646597185 35.367374398932604 0 0 0
865 2 1 0.0 33.954710753273616 55.7310604331644 35.42268914419513 0 0 0
867 2 1 0.0 34.69847626398056 56.82970870845248 35.28437815920562 0 0 0
15 1 3 0.0 32.119454268600386 0.6716948306882555 36.21918958443442 0 0 0
11 1 1 0.0 32.854918125539115 1.25749690280261 36.31621347959681 0 0 0
12 1 1 0.0 31.837105435085206 1.4906481242873333 36.20384747596726 0 0 0
18 1 4 0.0 33.620427361183644 2.089388000591287 36.34022411392066 0 0 0
62 1 1 0.0 43.96193700356965 7.398627280127563 36.04724566122503 0 0 0
65 1 1 0.0 42.7544900443644 8.506968445132589 35.716841181764075 0 0 0
63 1 1 0.0 43.29094507093845 8.108421287548278 35.714561507079104 0 0 0
507 2 1 0.0 44.466861079122246 8.193393974362218 36.33730041144333 0 0 0
506 2 1 0.0 45.21762583400262 8.828210632900687 36.35871649134632 0 0 0
75 1 1 0.0 42.12106914316461 11.233772781007746 35.756095990728824 0 0 0
76 1 1 0.0 42.84869780363483 11.463062476032755 36.36399553717155 0 0 0
579 2 4 0.0 38.77246396617946 12.905289870947596 36.3186566126188 0 0 0
580 2 1 0.0 39.363951322961775 13.65331878985989 36.1637782929061 0 0 0
179 1 1 0.0 38.98193180367164 24.80209187814735 35.7924391359997 0 0 0
188 1 1 0.0 39.098056911984074 26.259069038729006 35.82429355125006 0 0 0
190 1 1 0.0 39.46156267851271 25.821513329409342 35.74629507336373 0 0 0
189 1 1 0.0 40.09520946109746 26.59552065116021 35.773816402780334 0 0 0
240 1 1 0.0 41.213734468284436 33.10242855201983 35.766416780917 0 0 0
252 1 1 0.0 42.31513263226662 36.33621331202331 36.302137080592054 0 0 0
255 1 1 0.0 42.94339233592626 36.98333267333419 36.38336230931656 0 0 0
262 1 1 0.0 41.719636581160565 38.279825693211855 36.075563699521915 0 0 0
286 1 1 0.0 41.70934275268857 47.694545088050326 36.05359958087507 0 0 0
825 2 1 0.0 33.1643443695742 48.59737765974755 36.17995218353693 0 0 0
840 2 1 0.0 28.726025139296343 50.04334606193948 36.04038032179268 0 0 0
841 2 1 0.0 28.523062652736535 50.94991752182406 35.933407119893275 0 0 0
843 2 1 0.0 27.886797302692113 51.7927520955877 36.01737441894637 0 0 0
341 1 1 0.0 45.176648359956715 52.45028222166945 36.272674827678074 0 0 0
343 1 1 0.0 44.5017576567457 53.05057969198511 36.24385109709407 0 0 0
870 2 1 0.0 35.55342413749384 55.34053285053752 35.81227424434076 0 0 0
868 2 1 0.0 34.6152283131102 56.18133722755487 35.99469230913989 0 0 0
869 2 1 0.0 35.49811349562828 56.22072821988064 36.33977774314022 0 0 0
866 2 1 0.0 33.77944762598221 56.53294305432212 35.75799540051352 0 0 0
16 1 1 0.0 32.857777077734 0.45414838025930865 36.872698842955856 0 0 0
13 1 1 0.0 31.288260755184254 1.1566973260903617 36.74022203912765 0 0 0
17 1 1 0.0 33.060490892766246 1.4361792673345877 37.10264742639635 0 0 0
49 1 1 0.0 37.63735499613817 5.563156849444331 37.06558296237926 0 0 0
57 1 1 0.0 41.02555095428735 5.603129293985712 36.76254990588036 0 0 0
52 1 1 0.0 38.65098114106326 5.839278858164329 37.138685519278575 0 0 0
58 1 1 0.0 41.77213303134286 6.133825816301857 36.94556329838573 0 0 0
516 2 1 0.0 46.279392386548466 5.74124329125069 37.069588498061854 0 0 0
50 1 1 0.0 37.752013532755896 6.52494261210395 37.11111518216535 0 0 0
51 1 1 0.0 38.69927747366423 6.620286380128357 36.769951917352614 0 0 0
59 1 1 0.0 42.0707708806549 7.102133015682248 37.06557366838956 0 0 0
60 1 1 0.0 42.80339897435594 6.6231717333862035 36.43398840206931 0 0 0
61 1 1 0.0 43.72012867638994 6.6561326546992365 36.717831156530046 0 0 0
514 2 2 0.0 44.92629127798712 6.801340681914856 37.080771316503515 0 0 0
515 2 3 0.0 45.77713843099956 6.585507735351533 36.78530306461038 0 0 0
513 2 1 0.0 45.465992524342006 7.654245016442724 37.108934416578634 0 0 0
40 1 1 0.0 35.069067310032345 7.944573044537886 36.97034407510133 0 0 0
508 2 1 0.0 43.86686253398799 8.872356836543537 36.607336545853045 0 0 0
77 1 1 0.0 43.22642545019136 11.178983213963122 37.13434936059208 0 0 0
578 2 2 0.0 38.191750475061205 12.071709330611146 36.44360152118055 0 0 0
575 2 1 0.0 36.75367550214254 12.632385816433699 36.55707495213708 0 0 0
576 2 1 0.0 37.71824642745918 12.327374997722288 36.499566910102985 0 0 0
573 2 1 0.0 36.546557856138556 13.049362988561116 37.102947041305455 0 0 0
574 2 1 0.0 37.35981737156279 13.372540013646335 36.66868721483047 0 0 0
577 2 1 0.0 38.37276278641796 12.916170057371737 36.9890996071321 0 0 0
178 1 1 0.0 39.108033115643444 25.050387001550483 36.66211174943226 0 0 0
242 1 1 0.0 39.881272783600345 34.06334059105943 36.84843260535529 0 0 0
241 1 1 0.0 40.79856104268974 33.61765273445902 36.521888501664534 0 0 0
244 1 1 0.0 39.556533152671946 35.43892457229703 36.8202248689963 0 0 0
250 1 1 0.0 40.96486339901578 35.653766855715844 37.13197908400823 0 0 0
253 1 1 0.0 42.003524509646 35.69950023551265 36.90385712163523 0 0 0
245 1 1 0.0 40.31906625729154 35.740624451356176 36.47116461901203 0 0 0
251 1 1 0.0 41.94766628521074 36.01514335530843 37.09517464531357 0 0 0
254 1 1 0.0 42.819215884014675 35.96321916435931 36.45477273474281 0 0 0
257 1 1 0.0 42.72512790536089 36.67697607777862 37.0227102730461 0 0 0
256 1 1 0.0 43.76807924269794 36.66196171337965 36.66300075080153 0 0 0
261 1 1 0.0 41.614277709027306 37.404206893806304 36.57604422944681 0 0 0
832 2 1 0.0 31.325071936945864 47.04957387468855 36.55415145056652 0 0 0
831 2 1 0.0 32.381797563196415 46.594390353727924 36.755704201915165 0 0 0
287 1 1 0.0 41.294571225320894 46.957213317453586 36.50414021826533 0 0 0
826 2 1 0.0 33.06004985587686 47.91027346990442 36.82685372389861 0 0 0
836 2 1 0.0 30.16639163270159 49.19591878254803 36.90705872781988 0 0 0
835 2 1 0.0 31.078801849935136 48.80690655898741 36.87062538523008 0 0 0
824 2 1 0.0 33.813339081980665 48.82829606684688 36.98131451814472 0 0 0
822 2 1 0.0 33.54184949587383 49.926249240812616 36.598876737221076 0 0 0
823 2 1 0.0 34.401668985964726 49.469791976462034 36.848139007253046 0 0 0
839 2 1 0.0 28.97041255800458 50.664089757510816 36.70764991804247 0 0 0
838 2 1 0.0 29.796454350547886 50.12393932122058 36.863827213690726 0 0 0
837 2 1 0.0 30.683719911589424 50.09399869584646 36.69809521795006 0 0 0
821 2 1 0.0 34.36246970929138 50.274753055790505 36.99294668102455 0 0 0
350 1 1 0.0 41.88462527088268 52.978183373033524 36.522724053753656 0 0 0
348 1 1 0.0 43.27589563531235 53.43955041843089 36.96663057709189 0 0 0
340 1 1 0.0 44.72776884280616 52.902428011876886 37.07742156640021 0 0 0
344 1 1 0.0 45.12526551415965 53.70439475231837 36.81010032956722 0 0 0
872 2 1 0.0 34.313456502579726 54.52255746745065 36.96261283741014 0 0 0
871 2 1 0.0 35.12136748401597 54.97685297321356 36.6260833247631 0 0 0
347 1 1 0.0 43.22149107416798 54.44723490449019 36.87836351832809 0 0 0
345 1 1 0.0 44.4388373771124 54.350990571824276 36.739223740575284 0 0 0
14 1 2 0.0 32.1384714083357 0.9439368526631334 37.158347104771494 0 0 0
20 1 1 0.0 33.4363104482382 1.3020798905257298 37.84792982601332 0 0 0
19 1 1 0.0 34.18906220589123 1.752180252054407 37.217357951498116 0 0 0
48 1 1 0.0 37.2822580033909 6.1550466294753035 37.72021416339155 0 0 0
56 1 1 0.0 40.23428552709835 5.876631961551162 37.24725178097948 0 0 0
47 1 1 0.0 38.18607695148307 6.632080032953158 37.68813400679578 0 0 0
41 1 1 0.0 35.58037364531467 7.523678559319976 37.856146492115954 0 0 0
39 1 1 0.0 35.67122413682567 7.239940737208095 37.16972791766139 0 0 0
38 1 1 0.0 34.96438423248343 7.865517942532469 37.602096680988495 0 0 0
509 2 1 0.0 44.17804938855321 8.281394951039708 37.29853377411555 0 0 0
511 2 1 0.0 44.06902536015163 8.350494027737366 37.26967869599391 0 0 0
79 1 4 0.0 41.98505870869038 11.59755235269448 37.34192410785241 0 0 0
80 1 1 0.0 42.165252616892815 12.526705887856249 37.670740078971185 0 0 0
572 2 1 0.0 36.155157191086765 13.746316142142492 37.77709653840778 0 0 0
581 2 1 0.0 39.66387412173472 13.755693654252587 37.146033797536646 0 0 0
583 2 1 0.0 39.34610073708047 13.820801197156229 37.243519599384854 0 0 0
582 2 1 0.0 40.21694348782926 14.4472163715937 37.202562713593814 0 0 0
587 2 1 0.0 39.692550409089925 15.427887719847897 37.71219936309799 0 0 0
176 1 1 0.0 40.290957799663 24.094089460207304 37.67584891908531 0 0 0
177 1 1 0.0 39.674240282162565 24.886131878896464 37.42036222618805 0 0 0
243 1 1 0.0 39.15128861272627 34.739603090437065 37.325758978863696 0 0 0
246 1 1 0.0 40.30220987307707 36.39505930939708 37.20496103034826 0 0 0
248 1 1 0.0 40.40760334912308 36.39728459185937 37.85385267559612 0 0 0
249 1 1 0.0 40.97396483912384 36.69108954694766 37.2357124424405 0 0 0
258 1 1 0.0 41.94437778044523 36.93424061756846 37.7134448027518 0 0 0
247 1 1 0.0 40.159796085122 37.22136453663445 37.405653214179026 0 0 0
259 1 1 0.0 41.59766900731065 37.8090742437074 37.60025712051242 0 0 0
260 1 1 0.0 42.48667837094831 37.498235861854354 37.15664882767069 0 0 0
830 2 1 0.0 32.942574080439215 47.029344830405925 37.31887200684559 0 0 0
833 2 1 0.0 31.316295125897405 47.43648179319248 37.50209783006601 0 0 0
292 1 1 0.0 40.56296903927616 47.499797915208156 37.58311536292147 0 0 0
288 1 1 0.0 41.65966334749773 47.297634738343824 37.37465841826876 0 0 0
834 2 1 0.0 30.79089698181577 48.16627468380996 37.721734206089145 0 0 0
827 2 1 0.0 32.55321962738321 48.11862495934632 37.73225367156737 0 0 0
829 2 1 0.0 32.998971689418674 48.02129132160665 37.57370628861896 0 0 0
293 1 1 0.0 41.20017234488708 48.25974214225968 37.56612086950158 0 0 0
828 2 1 0.0 33.061795528102344 48.91966800478558 37.457746717960475 0 0 0
820 2 1 0.0 34.17331887131287 49.77669530646559 37.749252195421796 0 0 0
358 1 1 0.0 39.03131175336929 51.92887889663603 37.154256816724576 0 0 0
337 1 1 0.0 45.857213093026516 51.68152747802412 37.74074522035999 0 0 0
359 1 1 0.0 39.41687713722194 52.77877233095551 37.400978607633654 0 0 0
357 1 1 0.0 39.889697519833035 52.245719305984096 37.70168504879477 0 0 0
356 1 1 0.0 40.875743345294914 52.2942954338718 37.30558301419979 0 0 0
351 1 1 0.0 42.38001890094433 52.44813377139521 37.24761620185594 0 0 0
342 1 1 0.0 44.80647574266112 52.75927174833851 37.19230412542833 0 0 0
339 1 1 0.0 45.360814957191025 52.319826129716574 37.241901097551384 0 0 0
338 1 1 0.0 46.356420693107985 52.536926430129434 37.36412979909135 0 0 0
360 1 1 0.0 38.8109735473993 53.25754957478702 37.83621804911818 0 0 0
352 1 1 0.0 41.84757094431512 52.97960533035419 37.84479203317878 0 0 0
349 1 1 0.0 42.26514606307071 53.6302863947402 37.227574028500875 0 0 0
346 1 1 0.0 43.8774854416671 53.87118420917922 37.380837432353076 0 0 0
21 1 1 0.0 33.2193328506585 1.8536901232457685 38.53745683255583 0 0 0
54 1 1 0.0 39.26552437981752 4.940362554201747 38.077100779700174 0 0 0
55 1 1 0.0 40.057761235059495 5.392070838842255 38.08170551800767 0 0 0
519 2 1 0.0 45.20410099287176 5.395284740748772 38.41428596869597 0 0 0
517 2 1 0.0 45.56736323884776 5.511772007924864 37.91708110355574 0 0 0
45 1 1 0.0 36.62974500962393 6.150836199692939 38.32023364937068 0 0 0
53 1 1 0.0 39.06811364485319 5.8382130307933275 38.00648601757413 0 0 0
521 2 1 0.0 43.836916152633385 5.769328565115148 38.36891109506072 0 0 0
518 2 4 0.0 45.17765947576046 6.315977677101804 38.451915860735646 0 0 0
43 1 1 0.0 36.3071410195283 6.682070329088636 38.44901350341972 0 0 0
44 1 1 0.0 37.298968473359736 6.879293524896063 38.44606789910337 0 0 0
46 1 1 0.0 37.31078840959399 6.7260794926916265 38.391173910741415 0 0 0
37 1 1 0.0 34.88661943272009 7.311719349628153 38.45761477577932 0 0 0
42 1 1 0.0 36.43613543022319 7.721872507810472 38.40003568173105 0 0 0
510 2 1 0.0 44.33856349634006 8.198677991382286 38.227720726787915 0 0 0
512 2 1 0.0 44.70543842452054 8.006066970435635 37.861430640938764 0 0 0
78 1 2 0.0 42.77008992324766 11.217853487897235 38.006463911308856 0 0 0
564 2 1 0.0 35.65345167201037 12.784909381191559 38.46428431481903 0 0 0
584 2 1 0.0 39.8052455097104 13.227321579840414 37.86958433945946 0 0 0
86 1 1 0.0 41.16938253137187 13.196405453318064 38.479927716301454 0 0 0
585 2 1 0.0 39.27641236851898 14.043117154952482 37.953481791701954 0 0 0
87 1 1 0.0 41.88258056132282 13.613480852370575 37.910973722633706 0 0 0
570 2 1 0.0 35.71649643101623 14.41058775732552 38.194432486525805 0 0 0
569 2 1 0.0 36.66863307125846 14.327810397374547 38.42284861292163 0 0 0
571 2 1 0.0 36.70819239648526 14.536664191606297 37.99939135202962 0 0 0
586 2 1 0.0 39.68670803096452 14.80301518490969 38.495577454635516 0 0 0
88 1 1 0.0 42.56366354790342 14.389390113712903 37.97357875194086 0 0 0
141 1 1 0.0 50.33426383375916 14.592043877188601 38.547816258910366 0 0 0
588 2 1 0.0 39.3757996069086 16.1299386090653 38.418277261439975 0 0 0
175 1 1 0.0 39.86737737859453 24.266560512359497 38.41725869905816 0 0 0
291 1 1 0.0 39.88274925214609 47.00802225320636 38.06550131927759 0 0 0
290 1 1 0.0 40.789659775586394 46.72321793646979 38.53562227327334 0 0 0
289 1 1 0.0 41.72925149122622 46.74275266718039 38.13909309643789 0 0 0
294 1 1 0.0 40.84642336305093 48.11733758675819 38.54025530205012 0 0 0
819 2 1 0.0 34.3666777238942 48.85464997572424 38.12536648985492 0 0 0
354 1 1 0.0 41.268838262607815 52.00210765041676 38.30680966797143 0 0 0
334 1 1 0.0 46.24353026672869 51.776063702421375 38.46163843230301 0 0 0
336 1 1 0.0 46.490667860624065 51.639771073624594 38.52147267695828 0 0 0
335 1 1 0.0 46.86091218348031 52.471545684503695 38.06974791341803 0 0 0
355 1 1 0.0 40.78451538924973 52.928410922954036 38.024116734724764 0 0 0
873 2 1 0.0 34.5519416601257 54.71606545525226 37.954423035851335 0 0 0
23 1 1 0.0 33.00887162967596 1.8759477572976375 38.96514287009804 0 0 0
22 1 1 0.0 33.962253170226695 2.0538136314170337 39.061642300287424 0 0 0
27 1 1 0.0 32.96254947322285 3.7364269895702096 39.08956207726971 0 0 0
28 1 1 0.0 33.77780244478868 4.4164550770674 38.869603459092225 0 0 0
523 2 1 0.0 43.54529882104378 5.482368067699638 39.05775235486058 0 0 0
520 2 1 0.0 44.40959348696387 5.0936505451808065 38.78732216322228 0 0 0
522 2 1 0.0 43.40639805134415 6.497396367436142 38.861408417988805 0 0 0
85 1 1 0.0 40.23817421911712 12.810780733285986 38.7217756045961 0 0 0
84 1 1 0.0 41.167752291736335 12.641524933760273 38.70035093341488 0 0 0
82 1 1 0.0 41.84003570343785 12.232024496982403 39.094296498644326 0 0 0
566 2 1 0.0 35.06965011347153 12.942502770702282 39.053497758158656 0 0 0
567 2 1 0.0 36.02005767456926 12.867798843311327 38.83497289154463 0 0 0
565 2 1 0.0 35.9401931396517 13.497122276647573 38.94426682494739 0 0 0
81 1 1 0.0 42.09193509967014 13.011507345682189 38.609883664259 0 0 0
568 2 1 0.0 36.23658019132279 13.840089423679947 38.99744749229912 0 0 0
89 1 1 0.0 42.06148772090528 13.999746346854334 38.67096676264932 0 0 0
591 2 1 0.0 38.30290883308219 15.383666891777883 38.95267244948879 0 0 0
589 2 1 0.0 38.96825678934388 15.446019772136717 39.03066855956051 0 0 0
142 1 2 0.0 50.24849693992886 15.311976002320032 39.123610549683164 0 0 0
597 2 4 0.0 37.3449132395136 16.151379335823233 39.22836571076039 0 0 0
595 2 1 0.0 37.273676248362555 15.897185027840402 39.097896925498446 0 0 0
170 1 1 0.0 40.30184475978079 22.86080367746054 38.78970520159257 0 0 0
171 1 2 0.0 40.233882304360854 23.794663257353726 39.03218833207775 0 0 0
172 1 1 0.0 39.84925015399283 24.65574538872944 38.69979153326841 0 0 0
173 1 1 0.0 39.658548804779585 25.413220448706713 39.18228982852014 0 0 0
796 2 1 0.0 41.17923831491081 44.385042855634126 38.790180404736766 0 0 0
817 2 1 0.0 35.02255349050121 47.853983754766205 39.1496837917869 0 0 0
296 1 1 0.0 40.32983263626856 47.54326864598446 39.242841415644094 0 0 0
818 2 1 0.0 34.14864533327023 48.2065298957584 38.93115452352708 0 0 0
330 1 1 0.0 44.920820828897064 49.5390283581563 38.979141966273865 0 0 0
331 1 1 0.0 44.831663389273835 50.52405122178371 38.70080587937269 0 0 0
332 1 1 0.0 44.67586796096354 51.52280429467805 38.81339229342181 0 0 0
333 1 1 0.0 45.67466925077839 51.523773527778694 39.180455309717544 0 0 0
362 1 1 0.0 38.40787615738824 52.65262372288217 39.15526600187248 0 0 0
364 1 1 0.0 38.80140464929743 52.379410659589446 39.119165190345406 0 0 0
